"0"," WHR20 %>%"
"0","  filter(`Regional indicator` %in% c(""Central and Eastern Europe"",""Latin America and Caribbean"")) %>% "
"0","  ggplot(aes(x = `Ladder score`, "
"0","               y = `Perceptions of corruption`)) +"
"0","  geom_point() +"
"0","  facet_grid(~`Regional indicator`) +"
"0","  geom_vline(aes(xintercept = mean(WHR20$`Ladder score`)),"
"0","             linetype = ""dashed"") +"
"0","  geom_hline(aes(yintercept = mean(WHR20$`Perceptions of corruption`)),"
"0","             linetype = ""dashed"") "
