"0"," WHR20 %>%"
"0","  filter(`Regional indicator` %in% c(""Commonwealth of Independent States"",""East Asia"",""Latin America and Caribbean"",""Middle East and North Africa"",""Central and Eastern Europe"")) %>% "
"0","  ggplot(aes(x = `Ladder score`, "
"0","               y = `Generosity`)) +"
"0","  geom_point() +"
"0","  facet_grid(~`Regional indicator`) +"
"0","  geom_vline(aes(xintercept = mean(WHR20$`Ladder score`)),"
"0","             linetype = ""dashed"") +"
"0","  geom_hline(aes(yintercept = mean(WHR20$`Generosity`)),"
"0","             linetype = ""dashed"") "
