"0"," WHR20 %>%"
"0","  filter(`Regional indicator` %in% c(""Sub-Saharan Africa"", ""Middle East and North Africa"")) %>% "
"0","  ggplot(aes(x = `Ladder score`, "
"0","               y = `Freedom to make life choices`)) +"
"0","  geom_point() +"
"0","  facet_grid(~`Regional indicator`) +"
"0","  geom_vline(aes(xintercept = mean(WHR20$`Ladder score`)),"
"0","             linetype = ""dashed"") +"
"0","  geom_hline(aes(yintercept = mean(WHR20$`Freedom to make life choices`)),"
"0","             linetype = ""dashed"") "
