"0"," WHR20 %>%"
"0","  filter(`Regional indicator` %in% "
"0","           c(""Commonwealth of Independent States"","
"0","             ""South Asia"", "
"0","             ""Sub-Saharan Africa"")) %>% "
"0","  ggplot(aes(x = `Ladder score`, "
"0","             y = `Logged GDP per capita`)) +"
"0","  geom_point() +"
"0","  geom_vline(aes(xintercept = 5.47324),"
"0","             linetype = ""dashed"") +"
"0","  geom_hline(aes(yintercept =9.295706),"
"0","             linetype = ""dashed"") +"
"0","  facet_wrap(~`Regional indicator`, ncol = 3)"
