"0"," WHR20 %>%"
"0","  filter(`Regional indicator` %in% c(""North America and ANZ"",""South Asia"",""Western Europe"",""South Asia"",""Sub-Saharan Africa"")) %>% "
"0","  ggplot(aes(x = `Ladder score`, "
"0","             y = `Generosity`)) +"
"0","  geom_point() +"
"0","  facet_grid(~`Regional indicator`) +"
"0","  geom_vline(aes(xintercept = mean(WHR20$`Ladder score`)),"
"0","             linetype = ""dashed"") +"
"0","  geom_hline(aes(yintercept = mean(WHR20$`Generosity`)),"
"0","             linetype = ""dashed"") "
